"Start";"Duration";"Pitch";"Velocity";"Instrument"
1.0;0.0625;43.0;0.4409448818897638;""
1.0625;0.0625;50.0;0.4251968503937008;""
1.125;0.0625;59.0;0.48031496062992124;""
1.1875;0.0625;57.0;0.4881889763779528;""
1.25;0.0625;59.0;0.5118110236220472;""
1.3125;0.0625;50.0;0.3858267716535433;""
1.375;0.0625;59.0;0.4566929133858268;""
1.4375;0.0625;50.0;0.3779527559055118;""
1.5;0.0625;43.0;0.4015748031496063;""
1.5625;0.0625;50.0;0.3779527559055118;""
1.625;0.0625;59.0;0.4645669291338583;""
1.6875;0.0625;57.0;0.4881889763779528;""
1.75;0.0625;59.0;0.5196850393700787;""
1.8125;0.0625;50.0;0.3858267716535433;""
1.875;0.0625;59.0;0.47244094488188976;""
1.9375;0.06150000000000011;50.0;0.3858267716535433;""
2.0;0.0625;43.0;0.41732283464566927;""
2.0625;0.0625;52.0;0.3858267716535433;""
2.125;0.0625;60.0;0.47244094488188976;""
2.1875;0.0625;59.0;0.49606299212598426;""
2.25;0.0625;60.0;0.5275590551181102;""
2.3125;0.0625;52.0;0.4094488188976378;""
2.375;0.0625;60.0;0.49606299212598426;""
2.4375;0.0625;52.0;0.3858267716535433;""
2.5;0.0625;43.0;0.4015748031496063;""
2.5625;0.0625;52.0;0.3858267716535433;""
2.625;0.0625;60.0;0.4566929133858268;""
2.6875;0.0625;59.0;0.4881889763779528;""
2.75;0.0625;60.0;0.5275590551181102;""
2.8125;0.0625;52.0;0.4015748031496063;""
2.875;0.0625;60.0;0.4881889763779528;""
2.9375;0.06150000000000011;52.0;0.3858267716535433;""
3.0;0.0625;43.0;0.4094488188976378;""
3.0625;0.0625;54.0;0.3858267716535433;""
3.125;0.0625;60.0;0.4566929133858268;""
3.1875;0.0625;59.0;0.48031496062992124;""
3.25;0.0625;60.0;0.5118110236220472;""
3.3125;0.0625;54.0;0.41732283464566927;""
3.375;0.0625;60.0;0.4881889763779528;""
3.4375;0.0625;54.0;0.3937007874015748;""
3.5;0.0625;43.0;0.3937007874015748;""
3.5625;0.0625;54.0;0.3858267716535433;""
3.625;0.0625;60.0;0.44881889763779526;""
3.6875;0.0625;59.0;0.47244094488188976;""
3.75;0.0625;60.0;0.5039370078740157;""
3.8125;0.0625;54.0;0.4094488188976378;""
3.875;0.0625;60.0;0.48031496062992124;""
3.9375;0.06150000000000011;54.0;0.3937007874015748;""
4.0;0.0625;43.0;0.41732283464566927;""
4.0625;0.0625;55.0;0.3858267716535433;""
4.125;0.0625;59.0;0.4330708661417323;""
4.1875;0.0625;57.0;0.4251968503937008;""
4.25;0.0625;59.0;0.4881889763779528;""
4.3125;0.0625;55.0;0.4094488188976378;""
4.375;0.0625;59.0;0.47244094488188976;""
4.4375;0.0625;55.0;0.3937007874015748;""
4.5;0.0625;43.0;0.3937007874015748;""
4.5625;0.0625;55.0;0.3858267716535433;""
4.625;0.0625;59.0;0.4251968503937008;""
4.6875;0.0625;57.0;0.4330708661417323;""
4.75;0.0625;59.0;0.48031496062992124;""
4.8125;0.0625;55.0;0.41732283464566927;""
4.875;0.0625;59.0;0.47244094488188976;""
4.9375;0.061500000000000554;54.0;0.3937007874015748;""
5.0;0.0625;43.0;0.41732283464566927;""
5.0625;0.0625;52.0;0.3858267716535433;""
5.125;0.0625;59.0;0.4094488188976378;""
5.1875;0.0625;57.0;0.4409448818897638;""
5.25;0.0625;59.0;0.49606299212598426;""
5.3125;0.0625;55.0;0.4330708661417323;""
5.375;0.0625;54.0;0.3937007874015748;""
5.4375;0.0625;55.0;0.3937007874015748;""
5.5;0.0625;52.0;0.4015748031496063;""
5.5625;0.0625;55.0;0.3858267716535433;""
5.625;0.0625;54.0;0.3858267716535433;""
5.6875;0.0625;55.0;0.3858267716535433;""
5.75;0.0625;47.0;0.3937007874015748;""
5.8125;0.0625;50.0;0.3858267716535433;""
5.875;0.0625;49.0;0.3858267716535433;""
5.9375;0.061499999999999666;47.0;0.3858267716535433;""
6.0;0.0625;49.0;0.41732283464566927;""
6.0625;0.0625;55.0;0.4094488188976378;""
6.125;0.0625;57.0;0.4881889763779528;""
6.1875;0.0625;55.0;0.47244094488188976;""
6.25;0.0625;57.0;0.5039370078740157;""
6.3125;0.0625;55.0;0.47244094488188976;""
6.375;0.0625;57.0;0.49606299212598426;""
6.4375;0.0625;55.0;0.48031496062992124;""
6.5;0.0625;49.0;0.3937007874015748;""
6.5625;0.0625;55.0;0.4094488188976378;""
6.625;0.0625;57.0;0.48031496062992124;""
6.6875;0.0625;55.0;0.4881889763779528;""
6.75;0.0625;57.0;0.5196850393700787;""
6.8125;0.0625;55.0;0.4881889763779528;""
6.875;0.0625;57.0;0.49606299212598426;""
6.9375;0.061499999999999666;55.0;0.47244094488188976;""
7.0;0.0625;54.0;0.44881889763779526;""
7.0625;0.0625;57.0;0.44881889763779526;""
7.125;0.0625;62.0;0.5118110236220472;""
7.1875;0.0625;61.0;0.5196850393700787;""
7.25;0.0625;62.0;0.5433070866141733;""
7.3125;0.0625;57.0;0.4881889763779528;""
7.375;0.0625;55.0;0.4015748031496063;""
7.4375;0.0625;57.0;0.4015748031496063;""
7.5;0.0625;54.0;0.4015748031496063;""
7.5625;0.0625;57.0;0.4015748031496063;""
7.625;0.0625;55.0;0.3858267716535433;""
7.6875;0.0625;57.0;0.4015748031496063;""
7.75;0.0625;50.0;0.3937007874015748;""
7.8125;0.0625;54.0;0.3858267716535433;""
7.875;0.0625;52.0;0.3858267716535433;""
7.9375;0.061499999999999666;50.0;0.3779527559055118;""
8.0;0.0625;40.0;0.41732283464566927;""
8.0625;0.0625;47.0;0.3858267716535433;""
8.125;0.0625;55.0;0.3858267716535433;""
8.1875;0.0625;54.0;0.3858267716535433;""
8.25;0.0625;55.0;0.41732283464566927;""
8.3125;0.0625;47.0;0.3858267716535433;""
8.375;0.0625;55.0;0.3937007874015748;""
8.4375;0.0625;47.0;0.3858267716535433;""
8.5;0.0625;40.0;0.4015748031496063;""
8.5625;0.0625;47.0;0.3858267716535433;""
8.625;0.0625;55.0;0.4015748031496063;""
8.6875;0.0625;54.0;0.4566929133858268;""
8.75;0.0625;55.0;0.49606299212598426;""
8.8125;0.0625;47.0;0.3937007874015748;""
8.875;0.0625;55.0;0.4566929133858268;""
8.9375;0.06149999999999878;47.0;0.3858267716535433;""
9.0;0.0625;40.0;0.41732283464566927;""
9.0625;0.0625;49.0;0.3858267716535433;""
9.125;0.0625;50.0;0.3937007874015748;""
9.1875;0.0625;52.0;0.4094488188976378;""
9.25;0.0625;50.0;0.41732283464566927;""
9.3125;0.0625;49.0;0.3858267716535433;""
9.375;0.0625;47.0;0.3858267716535433;""
9.4375;0.0625;45.0;0.3858267716535433;""
9.5;0.0625;55.0;0.48031496062992124;""
9.5625;0.0625;54.0;0.49606299212598426;""
9.625;0.0625;52.0;0.47244094488188976;""
9.6875;0.0625;62.0;0.5275590551181102;""
9.75;0.0625;61.0;0.5511811023622047;""
9.8125;0.0625;59.0;0.5354330708661418;""
9.875;0.0625;57.0;0.5275590551181102;""
9.9375;0.061500000000000554;55.0;0.4881889763779528;""
10.0;0.0625;54.0;0.4881889763779528;""
10.0625;0.0625;52.0;0.3937007874015748;""
10.125;0.0625;50.0;0.3858267716535433;""
10.1875;0.0625;62.0;0.5118110236220472;""
10.25;0.0625;57.0;0.5275590551181102;""
10.3125;0.0625;62.0;0.5354330708661418;""
10.375;0.0625;54.0;0.4881889763779528;""
10.4375;0.0625;57.0;0.47244094488188976;""
10.5;0.0625;50.0;0.3937007874015748;""
10.5625;0.0625;52.0;0.3858267716535433;""
10.625;0.0625;54.0;0.3858267716535433;""
10.6875;0.0625;57.0;0.3937007874015748;""
10.75;0.0625;55.0;0.4015748031496063;""
10.8125;0.0625;54.0;0.3858267716535433;""
10.875;0.0625;52.0;0.3858267716535433;""
10.9375;0.061500000000000554;50.0;0.3858267716535433;""
11.0;0.0625;56.0;0.4251968503937008;""
11.0625;0.0625;50.0;0.3858267716535433;""
11.125;0.0625;53.0;0.3858267716535433;""
11.1875;0.0625;52.0;0.3858267716535433;""
11.25;0.0625;53.0;0.4015748031496063;""
11.3125;0.0625;50.0;0.3779527559055118;""
11.375;0.0625;56.0;0.4094488188976378;""
11.4375;0.0625;50.0;0.3858267716535433;""
11.5;0.0625;59.0;0.5118110236220472;""
11.5625;0.0625;50.0;0.3937007874015748;""
11.625;0.0625;53.0;0.3937007874015748;""
11.6875;0.0625;52.0;0.3858267716535433;""
11.75;0.0625;53.0;0.4015748031496063;""
11.8125;0.0625;50.0;0.3858267716535433;""
11.875;0.0625;56.0;0.4566929133858268;""
11.9375;0.061500000000000554;50.0;0.3937007874015748;""
12.0;0.0625;48.0;0.41732283464566927;""
12.0625;0.0625;52.0;0.3858267716535433;""
12.125;0.0625;57.0;0.4881889763779528;""
12.1875;0.0625;59.0;0.5275590551181102;""
12.25;0.0625;60.0;0.5433070866141733;""
12.3125;0.0625;57.0;0.5196850393700787;""
12.375;0.0625;52.0;0.4330708661417323;""
12.4375;0.0625;50.0;0.3858267716535433;""
12.5;0.0625;48.0;0.3937007874015748;""
12.5625;0.0625;52.0;0.3779527559055118;""
12.625;0.0625;57.0;0.47244094488188976;""
12.6875;0.0625;59.0;0.5196850393700787;""
12.75;0.0625;60.0;0.5433070866141733;""
12.8125;0.0625;57.0;0.5118110236220472;""
12.875;0.0625;54.0;0.4645669291338583;""
12.9375;0.061500000000000554;52.0;0.3858267716535433;""
13.0;0.0625;51.0;0.41732283464566927;""
13.0625;0.0625;54.0;0.3858267716535433;""
13.125;0.0625;51.0;0.3858267716535433;""
13.1875;0.0625;54.0;0.3779527559055118;""
13.25;0.0625;57.0;0.44881889763779526;""
13.3125;0.0625;54.0;0.4330708661417323;""
13.375;0.0625;57.0;0.48031496062992124;""
13.4375;0.0625;54.0;0.4566929133858268;""
13.5;0.0625;51.0;0.4015748031496063;""
13.5625;0.0625;54.0;0.3937007874015748;""
13.625;0.0625;51.0;0.3858267716535433;""
13.6875;0.0625;54.0;0.3858267716535433;""
13.75;0.0625;57.0;0.44881889763779526;""
13.8125;0.0625;54.0;0.4251968503937008;""
13.875;0.0625;57.0;0.48031496062992124;""
13.9375;0.061500000000000554;54.0;0.4566929133858268;""
14.0;0.0625;55.0;0.48031496062992124;""
14.0625;0.0625;54.0;0.4251968503937008;""
14.125;0.0625;52.0;0.3858267716535433;""
14.1875;0.0625;55.0;0.4094488188976378;""
14.25;0.0625;54.0;0.4094488188976378;""
14.3125;0.0625;55.0;0.41732283464566927;""
14.375;0.0625;57.0;0.47244094488188976;""
14.4375;0.0625;54.0;0.4330708661417323;""
14.5;0.0625;55.0;0.4566929133858268;""
14.5625;0.0625;54.0;0.41732283464566927;""
14.625;0.0625;52.0;0.3858267716535433;""
14.6875;0.0625;50.0;0.3858267716535433;""
14.75;0.0625;48.0;0.4015748031496063;""
14.8125;0.0625;47.0;0.3858267716535433;""
14.875;0.0625;45.0;0.3858267716535433;""
14.9375;0.061500000000000554;43.0;0.3858267716535433;""
15.0;0.0625;42.0;0.41732283464566927;""
15.0625;0.0625;48.0;0.3858267716535433;""
15.125;0.0625;50.0;0.3858267716535433;""
15.1875;0.0625;48.0;0.3858267716535433;""
15.25;0.0625;50.0;0.4015748031496063;""
15.3125;0.0625;48.0;0.3779527559055118;""
15.375;0.0625;50.0;0.3858267716535433;""
15.4375;0.0625;48.0;0.3937007874015748;""
15.5;0.0625;42.0;0.4015748031496063;""
15.5625;0.0625;48.0;0.3858267716535433;""
15.625;0.0625;50.0;0.4094488188976378;""
15.6875;0.0625;48.0;0.41732283464566927;""
15.75;0.0625;50.0;0.47244094488188976;""
15.8125;0.0625;48.0;0.4409448818897638;""
15.875;0.0625;50.0;0.4645669291338583;""
15.9375;0.061500000000000554;48.0;0.4330708661417323;""
16.0;0.0625;43.0;0.4251968503937008;""
16.0625;0.0625;47.0;0.3937007874015748;""
16.125;0.0625;53.0;0.47244094488188976;""
16.1875;0.0625;52.0;0.4881889763779528;""
16.25;0.0625;53.0;0.5196850393700787;""
16.3125;0.0625;47.0;0.4251968503937008;""
16.375;0.0625;53.0;0.48031496062992124;""
16.4375;0.0625;47.0;0.4015748031496063;""
16.5;0.0625;43.0;0.4015748031496063;""
16.5625;0.0625;47.0;0.3858267716535433;""
16.625;0.0625;53.0;0.4566929133858268;""
16.6875;0.0625;52.0;0.48031496062992124;""
16.75;0.0625;53.0;0.5039370078740157;""
16.8125;0.0625;47.0;0.4015748031496063;""
16.875;0.0625;53.0;0.47244094488188976;""
16.9375;0.06150000000000233;47.0;0.3937007874015748;""
17.0;0.0625;43.0;0.41732283464566927;""
17.0625;0.0625;48.0;0.3858267716535433;""
17.125;0.0625;52.0;0.41732283464566927;""
17.1875;0.0625;50.0;0.41732283464566927;""
17.25;0.0625;52.0;0.47244094488188976;""
17.3125;0.0625;48.0;0.4015748031496063;""
17.375;0.0625;52.0;0.4566929133858268;""
17.4375;0.0625;48.0;0.3937007874015748;""
17.5;0.0625;43.0;0.4015748031496063;""
17.5625;0.0625;48.0;0.3858267716535433;""
17.625;0.0625;52.0;0.4251968503937008;""
17.6875;0.0625;50.0;0.41732283464566927;""
17.75;0.0625;52.0;0.48031496062992124;""
17.8125;0.0625;48.0;0.4015748031496063;""
17.875;0.0625;52.0;0.4645669291338583;""
17.9375;0.06149999999999878;48.0;0.4015748031496063;""
18.0;0.0625;43.0;0.4251968503937008;""
18.0625;0.0625;54.0;0.4645669291338583;""
18.125;0.0625;60.0;0.5275590551181102;""
18.1875;0.0625;59.0;0.5354330708661418;""
18.25;0.0625;60.0;0.5511811023622047;""
18.3125;0.0625;54.0;0.5118110236220472;""
18.375;0.0625;60.0;0.5275590551181102;""
18.4375;0.0625;54.0;0.4881889763779528;""
18.5;0.0625;43.0;0.4015748031496063;""
18.5625;0.0625;54.0;0.41732283464566927;""
18.625;0.0625;60.0;0.5118110236220472;""
18.6875;0.0625;59.0;0.5196850393700787;""
18.75;0.0625;60.0;0.5354330708661418;""
18.8125;0.0625;54.0;0.4645669291338583;""
18.875;0.0625;60.0;0.5039370078740157;""
18.9375;0.06149999999999878;54.0;0.4251968503937008;""
19.0;0.0625;43.0;0.41732283464566927;""
19.0625;0.0625;50.0;0.3937007874015748;""
19.125;0.0625;59.0;0.3937007874015748;""
19.1875;0.0625;57.0;0.4251968503937008;""
19.25;0.0625;59.0;0.4881889763779528;""
19.3125;0.0625;55.0;0.4330708661417323;""
19.375;0.0625;54.0;0.3937007874015748;""
19.4375;0.0625;52.0;0.3858267716535433;""
19.5;0.0625;50.0;0.4015748031496063;""
19.5625;0.0625;48.0;0.3858267716535433;""
19.625;0.0625;47.0;0.3779527559055118;""
19.6875;0.0625;45.0;0.3858267716535433;""
19.75;0.0625;43.0;0.4015748031496063;""
19.8125;0.0625;42.0;0.3779527559055118;""
19.875;0.0625;40.0;0.3858267716535433;""
19.9375;0.06149999999999878;38.0;0.3858267716535433;""
20.0;0.0625;37.0;0.4094488188976378;""
20.0625;0.0625;45.0;0.3779527559055118;""
20.125;0.0625;52.0;0.3937007874015748;""
20.1875;0.0625;54.0;0.4251968503937008;""
20.25;0.0625;55.0;0.4881889763779528;""
20.3125;0.0625;52.0;0.44881889763779526;""
20.375;0.0625;54.0;0.47244094488188976;""
20.4375;0.0625;55.0;0.4881889763779528;""
20.5;0.0625;37.0;0.48031496062992124;""
20.5625;0.0625;45.0;0.3858267716535433;""
20.625;0.0625;52.0;0.4409448818897638;""
20.6875;0.0625;54.0;0.48031496062992124;""
20.75;0.0625;55.0;0.5196850393700787;""
20.8125;0.0625;52.0;0.47244094488188976;""
20.875;0.0625;54.0;0.48031496062992124;""
20.9375;0.06149999999999878;55.0;0.4881889763779528;""
21.0;0.0625;36.0;0.48031496062992124;""
21.0625;0.0625;45.0;0.3858267716535433;""
21.125;0.0625;50.0;0.3779527559055118;""
21.1875;0.0625;52.0;0.3937007874015748;""
21.25;0.0625;54.0;0.4645669291338583;""
21.3125;0.0625;50.0;0.3937007874015748;""
21.375;0.0625;52.0;0.41732283464566927;""
21.4375;0.0625;54.0;0.4645669291338583;""
